NO_REGIAO;TP_DIMENSAO;TP_CATEGORIA_ADMINISTRATIVA;QT_VG_TOTAL;QT_VG_NOVA;QT_ING;QT_CONC;QT_INSCRITO_TOTAL
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;8;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;1;2;70;70;67;10;114
Sudeste;2;2;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;1;1;0
Sudeste;2;2;0;0;32;4;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;7;2;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;12;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;6;2;0
Sudeste;2;2;0;0;6;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;22;4;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;2;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;21;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;21;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;9;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;17;3;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;18;1;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;23;5;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;5;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;14;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;7;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;9;3;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;0;1;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;4;2;0
Sudeste;2;4;0;0;10;9;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;5;0;0;4;1;0
Sudeste;2;5;0;0;4;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;19;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;10;0;0
Sudeste;2;4;0;0;16;5;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;3;1;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;1;2;83;80;88;32;394
Sudeste;2;2;0;0;12;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;7;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;11;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;7;2;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;0;0;0
Sudeste;2;2;0;0;9;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;2;0;0;24;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;17;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;7;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;5;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;7;0;0
Sudeste;2;2;0;0;10;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;16;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;13;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;2;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;1;5;84;72;50;0;239
Sudeste;2;2;0;0;24;6;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;9;0;0
Sudeste;2;4;0;0;32;3;0
Sudeste;2;4;0;0;12;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;5;0
Sudeste;2;4;0;0;1;3;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;2;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;5;0;0;23;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;5;0;0;6;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;5;1;0
Sudeste;2;4;0;0;9;1;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;6;2;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;4;0;0;7;1;0
Sudeste;2;4;0;0;23;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;48;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;6;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;6;0;0
Sudeste;2;2;0;0;10;2;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;2;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;2;0;0;6;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;9;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;12;3;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;28;1;0
Sudeste;2;4;0;0;11;2;0
Sudeste;2;4;0;0;23;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;3;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;5;0;0;1;3;0
Sudeste;2;5;0;0;5;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;4;1;0
Sudeste;2;2;0;0;23;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;2;0;0;10;7;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;12;1;0
Sudeste;2;2;0;0;10;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;4;1;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;12;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;1;2;99;80;96;8;323
Sudeste;2;4;0;0;4;1;0
Sudeste;2;4;0;0;5;4;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;6;3;0
Sudeste;2;4;0;0;6;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;5;0;0;3;0;0
Sudeste;2;2;0;0;5;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;4;4;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;21;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;4;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;33;5;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;7;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;4;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;5;2;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;2;0;0;7;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;7;1;0
Sudeste;2;2;0;0;2;2;0
Sudeste;2;2;0;0;3;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;24;8;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;2;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;2;0;0;10;2;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;6;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;2;0;0;10;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;31;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;1;0;0
Sudeste;2;2;0;0;2;0;0
Sudeste;2;2;0;0;32;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;1;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;10;5;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;1;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;1;2;0
Sudeste;2;5;0;0;0;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;2;0;0;19;3;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;4;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;2;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;5;0;0;1;0;0
Sudeste;2;2;0;0;15;1;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;5;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;2;0;0
Sudeste;2;4;0;0;0;1;0
Sudeste;2;4;0;0;0;0;0
Sudeste;2;4;0;0;3;0;0
Sudeste;2;2;0;0;9;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
Sudeste;2;4;0;0;1;0;0
